Date,Country/Region,Date,Confirmed,Deaths,Recovered,start_date,lockdown_severity,leasure_shopping_prohibited,maximum_together,mentality_grade,government_performance,kindergarten_open_to_vital,highschool_open_to_vital,university_open_to_vital,going_out_for_dinner_prohibited_all,grocery_shopping_(supermarket)_prohibited_all,leaving_the_house_for_no_reason_prohibited_all,leisure_activities_like_cinemas_and_theatres_prohibited_all,ordering_food_prohibited_all,public_transportation_prohibited_all,sports_games_prohibited_all,hospital_open_to_vital,none_open_to_vital,none__open_to_vital,_closed_to_everyone,bars_closed_to_everyone,highschool_closed_to_everyone,kindergarten_closed_to_everyone,restaurants_closed_to_everyone,shops_other_than_supermarkets_closed_to_everyone,university_closed_to_everyone,protection_Not at all,protection_Only for any healthcare worker,protection_Only for hospital staff,protection_Sufficient for everyone,covid19_first_date,Population_2020,Density_KM2m,Urban_pop_pct,Health_Care_Index,hosp_beds_per_1000_2017,ICU-CCB_beds_per_100000,age_0_to_14_years_percent,age_15_to_64_years_percent,age_over_65_years_percent,sex_male_to_female_total,first_school_closure_date,airport_traffic_2018_thousands,gdp_usd_million,jan_temp,feb_temp,mar_temp,apr_temp,may_temp,jun_temp,july_temp,aug_temp,sept_temp,oct_temp,nov_temp,dec_temp,annual_temp,Month
2020-01-25,Croatia,2020-01-25,0,0,0,3/18/2020,8.0,1,2.0,8.0,9.0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,2020-02-25 22:00:00,4105267.0,73,58%,62.68,4.5,6.4,14.7,65.6,19.7,0.93,2020-03-12 00:00:00,2093577.0,60702.0,-0.159051895,2.08570821143,5.82524286857,10.2470036068,14.7597857196,17.9920712546,20.0398930136,19.6672854418,16.355071476400006,11.3496107036,5.95976431786,1.52857298393,10.4709106861,100
2020-01-25,Italy,2020-01-25,0,0,0,3/10/2020,8.0,1,1.0,8.0,6.4,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,2020-01-30 21:30:00,60461826.0,206,69%,66.59,3.18,12.5,13.5,63.5,23.0,0.93,2020-02-24 00:00:00,27630436.0,1988636.0,3.31879217833,4.34935953167,6.52207617619,9.61269160262,13.777578531,17.524698446600002,20.305087347,20.1443436107,17.185812722999998,12.856856430399999,8.01244594294,4.398412154130001,11.5006942985,100
2020-01-25,United Kingdom,2020-01-25,0,0,0,3/23/2020,7.0,1,2.0,7.5,7.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,2020-03-11 22:00:00,67886011.0,281,83%,74.46,2.54,6.6,17.7,63.8,18.5,0.99,2020-03-12 00:00:00,165000000.0,2743586.0,2.99338232759,2.96869754932,4.65566542925,6.74237971008,9.815439091950001,12.7658849947,14.435398553499999,14.2868120077,12.2138879674,9.47201049045,5.52406241519,3.84917216872,8.3102391391,100
2020-01-25,Slovenia,2020-01-25,0,0,0,3/16/2020,7.5,1,2.0,8.0,8.0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,2020-03-05 22:00:00,2078938.0,103,55%,64.58,4.5,6.4,15.0,66.0,19.1,0.95,2020-03-16 00:00:00,1094762.0,54154.0,-2.08926668444,-0.129626973333,3.37592217667,7.578855621110001,12.163411034400001,15.3989666856,17.3782222544,16.942333222200002,13.86547756,9.208933405560002,3.58075218333,-0.7911111033329999,8.04021112,100
2020-01-25,Denmark,2020-01-25,0,0,0,3/11/2020,5.0,1,10.0,3.0,5.0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2020-02-27 22:00:00,5792202.0,137,88%,80.0,2.61,6.7,16.5,63.8,19.7,0.97,2020-03-13 00:00:00,110000000.0,347176.0,-0.105832357857,-0.0980944235714,2.2405964267900003,5.8679714378600005,10.773035697100001,14.4017857146,15.8914285386,15.902357305399999,13.0076785775,9.35905722214,4.94214644714,1.64559750071,7.81897849714,100
2020-01-25,North Macedonia,2020-01-25,0,0,0,3/19/2020,7.0,1,2.0,5.0,7.0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,2020-02-26 22:00:00,2083374.0,83,59%,56.38,4.5,6.4,23.7,64.4,11.9,0.95,2020-03-11 00:00:00,1094762.0,12672.0,-0.983333631818,1.04726907545,4.76606358182,9.23396370636,13.9857270482,17.421181590899998,19.8467271982,19.7317272527,16.3104544545,10.7848818527,5.36607267636,0.7324336345450001,9.853518181819998,100
2020-01-25,Netherlands,2020-01-25,0,0,0,3/23/2020,5.0,0,3.0,7.0,8.0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,2020-02-27 22:00:00,17134872.0,508,92%,74.65,3.32,6.4,16.4,64.8,18.8,0.98,2020-03-16 00:00:00,43996045.0,902355.0,1.99377499625,2.373549975,4.94500624938,7.5629125525,11.9835625294,14.721874953099999,16.5509375331,16.6398750544,13.895624995599999,10.3473501212,5.9162374725,3.49061252188,9.2017376425,100
2020-01-25,Switzerland,2020-01-25,0,0,0,3/17/2020,8.0,1,5.0,9.0,7.0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-25 22:00:00,8654622.0,219,74%,72.44,4.53,11.0,14.9,66.7,18.4,0.97,2020-03-12 00:00:00,28857994.0,715360.0,-3.23703894889,-2.32369944611,0.0901833233333,3.34777612833,7.440949961669999,10.7799999183,13.0348110472,12.5449110661,10.1363111717,6.080744438330001,1.05278499778,-1.95907943333,4.74905739722,100
2020-01-25,Ireland,2020-01-25,0,0,0,3/24/2020,6.8,1,3.0,7.8,8.8,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,2020-02-29 22:00:00,4937786.0,72,63%,51.89,2.96,6.5,21.6,64.4,13.9,1.0,2020-03-12 00:00:00,168000000.0,384940.0,4.63792971649,4.69251893703,5.99647837757,7.69467835865,10.0736297154,12.7990540678,14.526135238399998,14.2768378641,12.4591081208,10.0811620916,6.61089730919,5.44640271757,9.10792435892,100
2020-01-25,Ukraine,2020-01-25,0,0,0,3/15/2020,5.7,1,2.0,5.3,4.4,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,2020-03-03 22:00:00,43733762.0,75,69%,52.33,4.954166666666678,10.918181818181816,15.5,68.0,16.5,0.86,2020-03-06 00:00:00,7854842.0,150401.0,-5.15056207432,-3.68745464676,1.1811387523,9.08510605054,15.0903976252,18.4214898574,19.9501621753,19.3443850893,14.7761070727,8.62560537713,2.80732962236,-1.97680513882,8.20556556473,100
2020-01-25,Germany,2020-01-25,0,0,0,3/20/2020,6.0,1,2.0,7.0,8.0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,2020-01-27 20:30:00,83783942.0,240,76%,73.32,8.0,29.2,13.1,65.5,21.5,0.97,2020-03-03 00:00:00,110000000.0,3863344.0,-0.477573707112,0.556900267059,3.8745450890400006,7.687484496739999,12.2732261821,15.4968931021,17.188080171099998,16.96864174,13.9023048175,9.43178396455,4.27051657064,0.880767919412,8.504451891819999,100
2020-01-25,France,2020-01-25,3,0,0,3/16/2020,7.1,1,2.0,7.4,7.4,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,2020-01-24 12:00:00,65273511.0,119,82%,79.99,5.98,11.6,18.1,62.2,19.7,0.96,2020-03-03 00:00:00,70188028.0,2707074.0,3.1093646606700003,4.2155689752,6.369562666830001,9.09685119373,12.717757546500001,16.0979416867,18.6038650936,18.2286943859,15.7827178334,11.7466920652,6.69005464548,3.86573959333,10.5437222252,100
2020-01-25,Belgium,2020-01-25,0,0,0,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.94686411941,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.76197057647,3.11392355706,9.51424127412,100
2020-01-25,Israel,2020-01-25,0,0,0,4/2/2020,9.0,1,4.0,10.0,10.0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-21 22:00:00,8655535.0,400,93%,73.29,3.02,10.272727272727249,27.9,60.4,11.7,1.01,2020-03-12 00:00:00,7404373.0,387717.0,11.793428558599999,12.716143062899999,14.95814269,18.817999975699998,21.8957143514,24.751714435700002,26.44942883,26.6815711414,25.1238572257,22.2190001343,17.569285802899998,13.401857104300001,19.6980002257,100
2020-01-26,North Macedonia,2020-01-26,0,0,0,3/19/2020,7.0,1,2.0,5.0,7.0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,2020-02-26 22:00:00,2083374.0,83,59%,56.38,4.5,6.4,23.7,64.4,11.9,0.95,2020-03-11 00:00:00,1094762.0,12672.0,-0.983333631818,1.04726907545,4.76606358182,9.23396370636,13.9857270482,17.421181590899998,19.8467271982,19.7317272527,16.3104544545,10.7848818527,5.36607267636,0.7324336345450001,9.853518181819998,100
2020-01-26,Denmark,2020-01-26,0,0,0,3/11/2020,5.0,1,10.0,3.0,5.0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2020-02-27 22:00:00,5792202.0,137,88%,80.0,2.61,6.7,16.5,63.8,19.7,0.97,2020-03-13 00:00:00,110000000.0,347176.0,-0.105832357857,-0.0980944235714,2.2405964267900003,5.8679714378600005,10.773035697100001,14.4017857146,15.8914285386,15.902357305399999,13.0076785775,9.35905722214,4.94214644714,1.64559750071,7.81897849714,100
2020-01-26,Ireland,2020-01-26,0,0,0,3/24/2020,6.8,1,3.0,7.8,8.8,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,2020-02-29 22:00:00,4937786.0,72,63%,51.89,2.96,6.5,21.6,64.4,13.9,1.0,2020-03-12 00:00:00,168000000.0,384940.0,4.63792971649,4.69251893703,5.99647837757,7.69467835865,10.0736297154,12.7990540678,14.526135238399998,14.2768378641,12.4591081208,10.0811620916,6.61089730919,5.44640271757,9.10792435892,100
2020-01-26,Ukraine,2020-01-26,0,0,0,3/15/2020,5.7,1,2.0,5.3,4.4,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,2020-03-03 22:00:00,43733762.0,75,69%,52.33,4.954166666666678,10.918181818181816,15.5,68.0,16.5,0.86,2020-03-06 00:00:00,7854842.0,150401.0,-5.15056207432,-3.68745464676,1.1811387523,9.08510605054,15.0903976252,18.4214898574,19.9501621753,19.3443850893,14.7761070727,8.62560537713,2.80732962236,-1.97680513882,8.20556556473,100
2020-01-26,France,2020-01-26,3,0,0,3/16/2020,7.1,1,2.0,7.4,7.4,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,2020-01-24 12:00:00,65273511.0,119,82%,79.99,5.98,11.6,18.1,62.2,19.7,0.96,2020-03-03 00:00:00,70188028.0,2707074.0,3.1093646606700003,4.2155689752,6.369562666830001,9.09685119373,12.717757546500001,16.0979416867,18.6038650936,18.2286943859,15.7827178334,11.7466920652,6.69005464548,3.86573959333,10.5437222252,100
2020-01-26,Israel,2020-01-26,0,0,0,4/2/2020,9.0,1,4.0,10.0,10.0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-21 22:00:00,8655535.0,400,93%,73.29,3.02,10.272727272727249,27.9,60.4,11.7,1.01,2020-03-12 00:00:00,7404373.0,387717.0,11.793428558599999,12.716143062899999,14.95814269,18.817999975699998,21.8957143514,24.751714435700002,26.44942883,26.6815711414,25.1238572257,22.2190001343,17.569285802899998,13.401857104300001,19.6980002257,100
2020-01-26,Switzerland,2020-01-26,0,0,0,3/17/2020,8.0,1,5.0,9.0,7.0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-25 22:00:00,8654622.0,219,74%,72.44,4.53,11.0,14.9,66.7,18.4,0.97,2020-03-12 00:00:00,28857994.0,715360.0,-3.23703894889,-2.32369944611,0.0901833233333,3.34777612833,7.440949961669999,10.7799999183,13.0348110472,12.5449110661,10.1363111717,6.080744438330001,1.05278499778,-1.95907943333,4.74905739722,100
2020-01-26,Netherlands,2020-01-26,0,0,0,3/23/2020,5.0,0,3.0,7.0,8.0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,2020-02-27 22:00:00,17134872.0,508,92%,74.65,3.32,6.4,16.4,64.8,18.8,0.98,2020-03-16 00:00:00,43996045.0,902355.0,1.99377499625,2.373549975,4.94500624938,7.5629125525,11.9835625294,14.721874953099999,16.5509375331,16.6398750544,13.895624995599999,10.3473501212,5.9162374725,3.49061252188,9.2017376425,100
2020-01-26,United Kingdom,2020-01-26,0,0,0,3/23/2020,7.0,1,2.0,7.5,7.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,2020-03-11 22:00:00,67886011.0,281,83%,74.46,2.54,6.6,17.7,63.8,18.5,0.99,2020-03-12 00:00:00,165000000.0,2743586.0,2.99338232759,2.96869754932,4.65566542925,6.74237971008,9.815439091950001,12.7658849947,14.435398553499999,14.2868120077,12.2138879674,9.47201049045,5.52406241519,3.84917216872,8.3102391391,100
2020-01-26,Slovenia,2020-01-26,0,0,0,3/16/2020,7.5,1,2.0,8.0,8.0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,2020-03-05 22:00:00,2078938.0,103,55%,64.58,4.5,6.4,15.0,66.0,19.1,0.95,2020-03-16 00:00:00,1094762.0,54154.0,-2.08926668444,-0.129626973333,3.37592217667,7.578855621110001,12.163411034400001,15.3989666856,17.3782222544,16.942333222200002,13.86547756,9.208933405560002,3.58075218333,-0.7911111033329999,8.04021112,100
2020-01-26,Italy,2020-01-26,0,0,0,3/10/2020,8.0,1,1.0,8.0,6.4,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,2020-01-30 21:30:00,60461826.0,206,69%,66.59,3.18,12.5,13.5,63.5,23.0,0.93,2020-02-24 00:00:00,27630436.0,1988636.0,3.31879217833,4.34935953167,6.52207617619,9.61269160262,13.777578531,17.524698446600002,20.305087347,20.1443436107,17.185812722999998,12.856856430399999,8.01244594294,4.398412154130001,11.5006942985,100
2020-01-26,Belgium,2020-01-26,0,0,0,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.94686411941,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.76197057647,3.11392355706,9.51424127412,100
2020-01-26,Germany,2020-01-26,0,0,0,3/20/2020,6.0,1,2.0,7.0,8.0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,2020-01-27 20:30:00,83783942.0,240,76%,73.32,8.0,29.2,13.1,65.5,21.5,0.97,2020-03-03 00:00:00,110000000.0,3863344.0,-0.477573707112,0.556900267059,3.8745450890400006,7.687484496739999,12.2732261821,15.4968931021,17.188080171099998,16.96864174,13.9023048175,9.43178396455,4.27051657064,0.880767919412,8.504451891819999,100
2020-01-26,Japan,2020-01-26,4,0,1,4/7/2020,5.0,1,10.0,5.0,4.0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,2020-01-22 12:00:00,126476461.0,347,92%,81.14,13.05,7.3,12.9,60.1,27.0,0.94,2020-03-02 00:00:00,126000000.0,5154475.0,-1.2677038071,-0.888599010968,2.5231182101900003,8.70206017252,13.5240186939,17.3409180366,21.338651527899998,22.7439999608,18.7572386649,12.7772058149,7.05367531465,1.7480802048400004,10.3627259421,100
2020-01-26,Croatia,2020-01-26,0,0,0,3/18/2020,8.0,1,2.0,8.0,9.0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,2020-02-25 22:00:00,4105267.0,73,58%,62.68,4.5,6.4,14.7,65.6,19.7,0.93,2020-03-12 00:00:00,2093577.0,60702.0,-0.159051895,2.08570821143,5.82524286857,10.2470036068,14.7597857196,17.9920712546,20.0398930136,19.6672854418,16.355071476400006,11.3496107036,5.95976431786,1.52857298393,10.4709106861,100
2020-01-27,North Macedonia,2020-01-27,0,0,0,3/19/2020,7.0,1,2.0,5.0,7.0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,2020-02-26 22:00:00,2083374.0,83,59%,56.38,4.5,6.4,23.7,64.4,11.9,0.95,2020-03-11 00:00:00,1094762.0,12672.0,-0.983333631818,1.04726907545,4.76606358182,9.23396370636,13.9857270482,17.421181590899998,19.8467271982,19.7317272527,16.3104544545,10.7848818527,5.36607267636,0.7324336345450001,9.853518181819998,100
2020-01-27,United Kingdom,2020-01-27,0,0,0,3/23/2020,7.0,1,2.0,7.5,7.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,2020-03-11 22:00:00,67886011.0,281,83%,74.46,2.54,6.6,17.7,63.8,18.5,0.99,2020-03-12 00:00:00,165000000.0,2743586.0,2.99338232759,2.96869754932,4.65566542925,6.74237971008,9.815439091950001,12.7658849947,14.435398553499999,14.2868120077,12.2138879674,9.47201049045,5.52406241519,3.84917216872,8.3102391391,100
2020-01-27,Slovenia,2020-01-27,0,0,0,3/16/2020,7.5,1,2.0,8.0,8.0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,2020-03-05 22:00:00,2078938.0,103,55%,64.58,4.5,6.4,15.0,66.0,19.1,0.95,2020-03-16 00:00:00,1094762.0,54154.0,-2.08926668444,-0.129626973333,3.37592217667,7.578855621110001,12.163411034400001,15.3989666856,17.3782222544,16.942333222200002,13.86547756,9.208933405560002,3.58075218333,-0.7911111033329999,8.04021112,100
2020-01-27,France,2020-01-27,3,0,0,3/16/2020,7.1,1,2.0,7.4,7.4,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,2020-01-24 12:00:00,65273511.0,119,82%,79.99,5.98,11.6,18.1,62.2,19.7,0.96,2020-03-03 00:00:00,70188028.0,2707074.0,3.1093646606700003,4.2155689752,6.369562666830001,9.09685119373,12.717757546500001,16.0979416867,18.6038650936,18.2286943859,15.7827178334,11.7466920652,6.69005464548,3.86573959333,10.5437222252,100
2020-01-27,Croatia,2020-01-27,0,0,0,3/18/2020,8.0,1,2.0,8.0,9.0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,2020-02-25 22:00:00,4105267.0,73,58%,62.68,4.5,6.4,14.7,65.6,19.7,0.93,2020-03-12 00:00:00,2093577.0,60702.0,-0.159051895,2.08570821143,5.82524286857,10.2470036068,14.7597857196,17.9920712546,20.0398930136,19.6672854418,16.355071476400006,11.3496107036,5.95976431786,1.52857298393,10.4709106861,100
2020-01-27,Denmark,2020-01-27,0,0,0,3/11/2020,5.0,1,10.0,3.0,5.0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2020-02-27 22:00:00,5792202.0,137,88%,80.0,2.61,6.7,16.5,63.8,19.7,0.97,2020-03-13 00:00:00,110000000.0,347176.0,-0.105832357857,-0.0980944235714,2.2405964267900003,5.8679714378600005,10.773035697100001,14.4017857146,15.8914285386,15.902357305399999,13.0076785775,9.35905722214,4.94214644714,1.64559750071,7.81897849714,100
2020-01-27,Israel,2020-01-27,0,0,0,4/2/2020,9.0,1,4.0,10.0,10.0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-21 22:00:00,8655535.0,400,93%,73.29,3.02,10.272727272727249,27.9,60.4,11.7,1.01,2020-03-12 00:00:00,7404373.0,387717.0,11.793428558599999,12.716143062899999,14.95814269,18.817999975699998,21.8957143514,24.751714435700002,26.44942883,26.6815711414,25.1238572257,22.2190001343,17.569285802899998,13.401857104300001,19.6980002257,100
2020-01-27,Switzerland,2020-01-27,0,0,0,3/17/2020,8.0,1,5.0,9.0,7.0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-25 22:00:00,8654622.0,219,74%,72.44,4.53,11.0,14.9,66.7,18.4,0.97,2020-03-12 00:00:00,28857994.0,715360.0,-3.23703894889,-2.32369944611,0.0901833233333,3.34777612833,7.440949961669999,10.7799999183,13.0348110472,12.5449110661,10.1363111717,6.080744438330001,1.05278499778,-1.95907943333,4.74905739722,100
2020-01-27,Ireland,2020-01-27,0,0,0,3/24/2020,6.8,1,3.0,7.8,8.8,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,2020-02-29 22:00:00,4937786.0,72,63%,51.89,2.96,6.5,21.6,64.4,13.9,1.0,2020-03-12 00:00:00,168000000.0,384940.0,4.63792971649,4.69251893703,5.99647837757,7.69467835865,10.0736297154,12.7990540678,14.526135238399998,14.2768378641,12.4591081208,10.0811620916,6.61089730919,5.44640271757,9.10792435892,100
2020-01-27,Italy,2020-01-27,0,0,0,3/10/2020,8.0,1,1.0,8.0,6.4,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,2020-01-30 21:30:00,60461826.0,206,69%,66.59,3.18,12.5,13.5,63.5,23.0,0.93,2020-02-24 00:00:00,27630436.0,1988636.0,3.31879217833,4.34935953167,6.52207617619,9.61269160262,13.777578531,17.524698446600002,20.305087347,20.1443436107,17.185812722999998,12.856856430399999,8.01244594294,4.398412154130001,11.5006942985,100
2020-01-27,Belgium,2020-01-27,0,0,0,3/18/2020,5.0,1,2.0,7.0,6.0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0,1.94686411941,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.76197057647,3.11392355706,9.51424127412,100
2020-01-27,Ukraine,2020-01-27,0,0,0,3/15/2020,5.7,1,2.0,5.3,4.4,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,2020-03-03 22:00:00,43733762.0,75,69%,52.33,4.954166666666678,10.918181818181816,15.5,68.0,16.5,0.86,2020-03-06 00:00:00,7854842.0,150401.0,-5.15056207432,-3.68745464676,1.1811387523,9.08510605054,15.0903976252,18.4214898574,19.9501621753,19.3443850893,14.7761070727,8.62560537713,2.80732962236,-1.97680513882,8.20556556473,100
2020-01-27,Netherlands,2020-01-27,0,0,0,3/23/2020,5.0,0,3.0,7.0,8.0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,2020-02-27 22:00:00,17134872.0,508,92%,74.65,3.32,6.4,16.4,64.8,18.8,0.98,2020-03-16 00:00:00,43996045.0,902355.0,1.99377499625,2.373549975,4.94500624938,7.5629125525,11.9835625294,14.721874953099999,16.5509375331,16.6398750544,13.895624995599999,10.3473501212,5.9162374725,3.49061252188,9.2017376425,100
2020-01-27,Japan,2020-01-27,4,0,1,4/7/2020,5.0,1,10.0,5.0,4.0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,2020-01-22 12:00:00,126476461.0,347,92%,81.14,13.05,7.3,12.9,60.1,27.0,0.94,2020-03-02 00:00:00,126000000.0,5154475.0,-1.2677038071,-0.888599010968,2.5231182101900003,8.70206017252,13.5240186939,17.3409180366,21.338651527899998,22.7439999608,18.7572386649,12.7772058149,7.05367531465,1.7480802048400004,10.3627259421,100
2020-01-27,Germany,2020-01-27,1,0,0,3/20/2020,6.0,1,2.0,7.0,8.0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,2020-01-27 20:30:00,83783942.0,240,76%,73.32,8.0,29.2,13.1,65.5,21.5,0.97,2020-03-03 00:00:00,110000000.0,3863344.0,-0.477573707112,0.556900267059,3.8745450890400006,7.687484496739999,12.2732261821,15.4968931021,17.188080171099998,16.96864174,13.9023048175,9.43178396455,4.27051657064,0.880767919412,8.504451891819999,100
2020-01-28,Denmark,2020-01-28,0,0,0,3/11/2020,5.0,1,10.0,3.0,5.0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2020-02-27 22:00:00,5792202.0,137,88%,80.0,2.61,6.7,16.5,63.8,19.7,0.97,2020-03-13 00:00:00,110000000.0,347176.0,-0.105832357857,-0.0980944235714,2.2405964267900003,5.8679714378600005,10.773035697100001,14.4017857146,15.8914285386,15.902357305399999,13.0076785775,9.35905722214,4.94214644714,1.64559750071,7.81897849714,100
2020-01-28,Italy,2020-01-28,0,0,0,3/10/2020,8.0,1,1.0,8.0,6.4,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,2020-01-30 21:30:00,60461826.0,206,69%,66.59,3.18,12.5,13.5,63.5,23.0,0.93,2020-02-24 00:00:00,27630436.0,1988636.0,3.31879217833,4.34935953167,6.52207617619,9.61269160262,13.777578531,17.524698446600002,20.305087347,20.1443436107,17.185812722999998,12.856856430399999,8.01244594294,4.398412154130001,11.5006942985,100
2020-01-28,Slovenia,2020-01-28,0,0,0,3/16/2020,7.5,1,2.0,8.0,8.0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,2020-03-05 22:00:00,2078938.0,103,55%,64.58,4.5,6.4,15.0,66.0,19.1,0.95,2020-03-16 00:00:00,1094762.0,54154.0,-2.08926668444,-0.129626973333,3.37592217667,7.578855621110001,12.163411034400001,15.3989666856,17.3782222544,16.942333222200002,13.86547756,9.208933405560002,3.58075218333,-0.7911111033329999,8.04021112,100
2020-01-28,Croatia,2020-01-28,0,0,0,3/18/2020,8.0,1,2.0,8.0,9.0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,2020-02-25 22:00:00,4105267.0,73,58%,62.68,4.5,6.4,14.7,65.6,19.7,0.93,2020-03-12 00:00:00,2093577.0,60702.0,-0.159051895,2.08570821143,5.82524286857,10.2470036068,14.7597857196,17.9920712546,20.0398930136,19.6672854418,16.355071476400006,11.3496107036,5.95976431786,1.52857298393,10.4709106861,100
2020-01-28,Japan,2020-01-28,7,0,1,4/7/2020,5.0,1,10.0,5.0,4.0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,2020-01-22 12:00:00,126476461.0,347,92%,81.14,13.05,7.3,12.9,60.1,27.0,0.94,2020-03-02 00:00:00,126000000.0,5154475.0,-1.2677038071,-0.888599010968,2.5231182101900003,8.70206017252,13.5240186939,17.3409180366,21.338651527899998,22.7439999608,18.7572386649,12.7772058149,7.05367531465,1.7480802048400004,10.3627259421,100
